รหัส,ประเภทธุรกิจ,จำนวน,จำนวนหน้า
15110,การฟอกและการตกแต่งเครื่องหนังการตกแต่งและการย้อมสี หนังขนสัตว์,141,1
15121,การผลิตผลิตภัณฑ์ประเภทกระเป๋า,442,2
15122,การผลิตอานเครื่องลากเทียมสัตว์และของเล่นสัตว์,12,1
15129,การผลิตสิ่งของอื่นๆที่ทำจากหนังฟอกหรือหนังอัดซึ่งมิได้ จัดประเภทไว้ในที่อื่น,238,1
15201,การผลิตรองเท้าหนัง,112,1
15202,การผลิตรองเท้ายาง,75,1
15204,การผลิตรองเท้ากีฬา,19,1
15209,การผลิตรองเท้าอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,265,1
16000,การผลิตไม้และผลิตภัณฑ์จากไม้ และไม้ก๊อก ยกเว้น เฟอร์นิเจอร์ การผลิตสิ่งของจากฟางและวัสดุถักสานอื่นๆ,1,1
16100,การเลื่อยไม้และการไสไม้,3,1
16101,การเลื่อยไม้,1009,3
16102,การอบและการอัดน้ำยาไม้,40,1
16210,การผลิตแผ่นไม้บางและผลิตภัณฑ์ไม้,188,1
16220,การผลิตโครงสร้างที่ใช้ในการก่อสร้างและเครื่องประกอบอาคาร,346,1
16230,การผลิตภาชนะบรรจุที่ทำจากไม้,383,1
16291,การผลิตเครื่องใช้ในบ้านที่ทำจากไม้และไม้ก๊อก,80,1
16292,การผลิตผลิตภัณฑ์ที่ทำจากฟางและวัสดุถักสาน,24,1
16299,การผลิตผลิตภัณฑ์จากไม้และไม้ก๊อกซึ่งมิได้จัดประเภทไว้ในที่อื่น,297,1
17011,การผลิตเยื่อกระดาษ,32,1
17012,การผลิตกระดาษและกระดาษแข็ง,268,1
17020,การผลิตกระดาษลอนลูกฟูกและกระดาษแข็งลอนลูกฟูกและ การผลิตกล่องจากกระดาษและกระดาษแข็ง,1240,4
17091,การผลิตผลิตภัณฑ์ที่แปรรูปจากกระดาษเพื่อใช้ในครัวเรือนและ สุขอนามัย,111,1
17092,การผลิตอุปกรณ์เครื่องเขียนจากกระดาษ,123,1
17099,การผลิตผลิตภัณฑ์แปรรูปอื่น ๆ ที่ทำจากกระดาษและกระดาษแข็ง ซึ่งมิได้จัดประเภทไว้ในที่อื่น,155,1
18111,การพิมพ์หนังสือพิมพ์และวารสารอื่น ๆ,211,1
18112,การพิมพ์ฉลาก,186,1
18119,การพิมพ์อื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,4246,11
18121,การบริการก่อนการพิมพ์,670,2
18122,การบริการอื่น ๆ ที่เกี่ยวเนื่องกับการพิมพ์,219,1
18200,การผลิตซ้ำสื่อบันทึก,165,1
19100,การผลิตผลิตภัณฑ์ถ่านโค้ก,15,1
19201,การผลิตผลิตภัณฑ์ที่ได้จากโรงกลั่นปิโตรเลียม,149,1
19202,การผลิตเชื้อเพลิงชีวภาพ,77,1
19209,การผลิตผลิตภัณฑ์อื่น ๆ ที่ได้จากการกลั่นปิโตรเลียมซึ่งมิได้ จัดประเภทไว้ในที่อื่น,224,1
20000,การผลิตเคมีภัณฑ์และผลิตภัณฑ์เคมี,2,1
20100,การผลิตเคมีภัณฑ์ขั้นมูลฐานปุ๋ยเคมีและสารประกอบไนโตรเจน พลาสติกและยางสังเคราะห์ขั้นต้น,1,1
20111,การผลิตก๊าซที่ใช้ในงานอุตสาหกรรม,85,1
20112,การผลิตสีย้อมผ้าและสีผง,61,1
20113,การผลิตเคมีภัณฑ์อนินทรีย์ขั้นมูลฐานอื่น ๆ,388,1
20114,การผลิตแอลกอฮอล์และเอสเตอร์,38,1
20115,การผลิตเคมีภัณฑ์อินทรีย์ขั้นมูลฐานอื่น ๆ,348,1
20121,การผลิตปุ๋ยเคมี,1033,3
20122,การผลิตสารประกอบไนโตรเจน,16,1
20131,การผลิตเม็ดพลาสติกและพลาสติกขั้นต้น,666,2
20132,การผลิตยางสังเคราะห์ขั้นต้น,46,1
20210,การผลิตยาปราบศัตรูพืชและเคมีภัณฑ์อื่นๆเพื่อการเกษตร,241,1
20221,การผลิตสีน้ำมันชักเงาและสารเคลือบประเภทเดียวกันและ น้ำมันทาไม้,377,1
20222,การผลิตหมึกพิมพ์และผงหมึก,81,1
20231,การผลิตสบู่และสารซักฟอกผลิตภัณฑ์ที่ใช้ในการทำความสะอาด และขัดเงา,673,2
20232,การผลิตเครื่องหอม เครื่องสำอาง และผลิตภัณฑ์ในห้องน้ำ,3852,10
20291,การผลิตผลิตภัณฑ์ที่เกี่ยวกับระเบิด,18,1
20292,การผลิตกาวและเจลาติน,121,1
20293,การผลิตน้ำมันหอมระเหย,45,1
20294,การผลิตเคมีภัณฑ์ที่ใช้ในการถ่ายรูป,4,1
20299,การผลิตผลิตภัณฑ์เคมีอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,537,2
20300,การผลิตเส้นใยประดิษฐ์,85,1
21001,การผลิตเภสัชภัณฑ์และเคมีภัณฑ์ที่ใช้รักษาโรค,869,3
21002,การผลิตผลิตภัณฑ์จากพืชและสัตว์ที่ใช้รักษาโรค,1124,3
22111,การผลิตยางล้อและยางใน,113,1
22112,การหล่อดอกยางและการซ่อมสร้างยางล้อ,47,1
22190,การผลิตผลิตภัณฑ์ยางชนิดอื่นๆ,1,1
22191,การผลิตยางแผ่นและยางแท่ง,191,1
22192,การผลิตน้ำยางข้น,82,1
22193,การผลิตสิ่งของเครื่องใช้ด้านสุขอนามัยหรือเภสัชกรรมที่ทำ จากยาง,213,1
22199,การผลิตผลิตภัณฑ์ยางอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,706,2
22200,การผลิตผลิตภัณฑ์พลาสติก,2,1
22210,การผลิตผลิตภัณฑ์ที่ใช้ในการก่อสร้าง/ประกอบอาคารที่ทำจากพลาสติก,159,1
22220,การผลิตบรรจุภัณฑ์พลาสติก,1667,5
22230,การผลิตผลิตภัณฑ์พลาสติกสำเร็จรูป,482,2
22291,การผลิตเครื่องใช้บนโต๊ะอาหารในครัวและในห้องน้ำที่ทำจากพลาสติก,59,1
22292,การผลิตผลิตภัณฑ์ไฟเบอร์กลาส,206,1
22299,การผลิตผลิตภัณฑ์พลาสติกอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,2563,7
23000,การผลิตผลิตภัณฑ์อื่นๆที่ทำจากแร่อโลหะ,2,1
23101,การผลิตแก้ว/กระจกแผ่น,153,1
23102,การผลิตภาชนะบรรจุภัณฑ์และเครื่องใช้บนโต๊ะอาหารที่ทำจากแก้ว,30,1
23103,การผลิตไฟเบอร์กลาส,18,1
23109,การผลิตผลิตภัณฑ์แก้วอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,53,1
23910,การผลิตผลิตภัณฑ์วัสดุทนไฟ,21,1
23921,การผลิตอิฐ,161,1
23922,การผลิตกระเบื้องปูพื้นและแผ่นเซรามิก,59,1
23923,การผลิตเครื่องสุขภัณฑ์เซรามิก,55,1
